Dominika ist ein weiblicher Vorname.


== Herkunft ==
Dominika ist die weibliche Version von Dominik. Um das Jahr 300 starb die christliche Märtyrin Dominica. Weitere Schreibvarianten sind Domenika oder Domenica.


== Bekannte Namensträgerinnen ==
Dominika Butkiewicz (* 1974), polnische Fechterin
Dominika Červenková (* 1988), tschechische Rhythmische Sportgymnastin
Dominika Cibulková (* 1989), slowakische Tennisspielerin
Dominika Figurska (* 1978), polnische Schauspielerin
Dominika Furmanová (* 1975), tschechische Journalistin
Dominika Paleta (* 1972), polnisch-mexikanische Schauspielerin
Dominika Peczynski (* 1971), schwedische Musikerin und Model
Dominika Piątkowska (* 1986), polnische Skaterin
Dominika Polakowska (* 1982), polnische Eiskunsttänzerin
Dominika Stará (* 1993), slowakische Sängerin
Dominika Valachová (* 1986), slowakische Volleyballspielerin
Dominika van Santen (* 1983), venezolanische Tänzerin
Dominika Wylężek (* 1987), polnische FußballspielerinDomenikaDomenika Ahlrichs (* 1973), deutsche JournalistinDomenicaDomenica Bertè, siehe Mia Martini (1947–1995), italienische Sängerin
Domenica Hodak (* 1991), US-amerikanische Fußballspielerin
Domenica Niehoff (1945–2009), deutsche Prostituierte
